"cd_cvm","nome_companhia"
"001023","BCO BRASIL S.A."
"014206","BRB BCO DE BRASILIA S.A."
"002437","CENTRAIS ELET BRAS S.A. - ELETROBRAS"
"014451","CIA ENERGETICA DE BRASILIA"
"014540","VBC ENERGIA SA"
"014621","NET SERVIÇOS DE COMUNICAÇÃO S.A."
"015733","SHOPPING CENTER TACARUNA SA"
"014680","PARCOM PARTICIPACOES S.A. - EM LIQUIDAÇÃO"
"014613","NEUMARKT TRADE AND FINANCIAL CENTER S/A"
"014796","FORPART S.A. - EM LIQUIDAÇÃO"
"015334","BOMBRIL HOLDING SA"
"014818","CIMS S.A."
"011258","TELEC BRASILEIRAS S.A. TELEBRAS"
"015083","KOSMOS COMÉRCIO DE VESTUÁRIO S/A - EM RECUPERAÇÃO JUDICIAL"
"015423","ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A."
"016772","BNDES PARTICIPACOES S.A. - BNDESPAR"
"016209","ELETRON S.A."
"014966","SERRA AZUL WATER PARK SA"
"022594","STATKRAFT ENERGIAS RENOVAVEIS S.A."
"018589","INVESTCO S.A."
"014915","GTD PARTICIPACOES SA"
"015091","LITEL PARTICIPACOES S.A."
"020990","AMERICANAS S.A."
"019577","CONC RODOVIA PRES. DUTRA S.A."
"015253","ENERGISA S.A."
"015261","SAUIPE SA"
"015199","SANTA CATARINA PART INVEST SA"
"015369","FERROVIA CENTRO-ATLANTICA S.A."
"015377","HOPI HARI SA"
"019208","CONC RIO-TERESOPOLIS S.A."
"015717","CAIXA ADM DIV PUB ESTADUAL SA"
"015652","COMERCIAL QUINTELLA COM EXP SA EM LIQUIDAÇÃO"
"021733","CIELO S.A."
"015539","NEOENERGIA S.A."
"015784","ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR"
"019887","UNIVERSO ONLINE SA"
"015865","ITAITINGA PARTICIPACOES S.A."
"015709","FERROVIA SUL-ATLANTICO S.A."
"015695","GRUCAI PARTICIPACOES S.A."
"015741","WTC AMAZONAS SUITE HOTEL S.A."
"018910","ITA ENERGETICA S/A"
"018988","VOTORANTIM FINANÇAS SA"
"015849","ENERGIPAR PARTICIPAÇÕES S.A."
"017949","MRS LOGISTICA S.A."
"020893","REDECARD S/A"
"016101","GAFISA S.A."
"016330","521 PARTICIPACOES S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL"
"006041","INVESTIMENTOS BEMGE S.A."
"016233","BELAPART SA"
"019186","SANEAMENTO DE GOIAS SA"
"017590","CONCES DA ROD OSÓRIO-POA S/A - CONCEPA"
"016195","AMERICEL SA"
"016225","VALETRON SA"
"016390","TAM S.A."
"016292","BRF S.A."
"016284","524 PARTICIPACOES S.A."
"020133","BV LEASING - ARRENDAMENTO MERCANTIL S.A."
"020044","CSU CARDSYSTEM S.A."
"019313","AES ELPA S.A."
"018708","CIA PARTICIPACOES ALIANCA DA BAHIA"
"016438","SUL 116 PARTICIPACOES S.A."
"016497","EMPRESA NAC COM REDITO PART S.A.ENCORPAR"
"016551","WTC RIO EMPREEND. E PARTICIPAÇÕES S.A."
"016535","RIO GRANDE ENERGIA SA"
"016527","RGE SUL DISTRIBUIDORA DE ENERGIA S.A."
"016586","SUDESTE S.A."
"016446","NUMERAL 80 PARTICIPAÇÕES S.A."
"018287","CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO"
"018678","TELEMAR PARTICIPAÇÕES SA"
"016560","BONAIRE PARTICIPACOES S.A. - EM LIQUIDAÇÃO"
"016659","PORTO SEGURO S.A."
"016624","UPTICK PARTICIPACOES S.A."
"019143","EDITORA ABRIL S/A"
"016632","DEXXOS PARTICIPAÇÕES S.A."
"016675","CEL PARTICIPAÇÕES S.A. - CELPAR"
"016705","YBYRÁ S.A."
"016691","LIGA FUTEBOL SA"
"019151","RODONORTE - CONC. ROD. INTEGRADAS S.A."
"019011","EMPRESA CONC RODOV DO NORTE S.A.ECONORTE"
"016730","INEPAR ENERGIA SA"
"017868","INEPAR EQUIPAMENTOS E MONTAGENS S/A"
"020443","TRANSNORDESTINA LOGISTICA SA"
"017787","SUBESTAÇÃO ELETROMETRÔ S/A"
"019232","PRODUTORES ENERGET.DE MANSO S.A.- PROMAN"
"016985","EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A."
"016993","EMAE - EMPRESA METROP.AGUAS ENERGIA S.A."
"016950","DALETH PARTICIPAÇÕES SA - EM LIQUIDAÇÃO"
"017043","FG TRUST SA"
"017370","METALTRUST S/A (5212 PARTICIPAÇÕES S/A)"
"016942","OPPORTUNITY ENERGIA E PARTICIPACOES S.A."
"017485","ELEKTRO REDES S.A."
"017434","LONGDIS S.A."
"020800","TEGMA GESTAO LOGISTICA S.A."
"017337","RET PARTICIPACOES S.A."
"017361","ZAIN PARTICIPACOES S.A."
"018414","PADTEC HOLDING S.A."
"021830","VIANORTE S/A"
"017450","RUMO S.A."
"017442","LF TEL SA"
"019364","ITAPEBI GERACAO DE ENERGIA S.A."
"021024","CONC ROD.OESTE SP VIAOESTE S.A"
"018660","CPFL ENERGIA S.A."
"020192","CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN"
"017388","FUTURETEL S.A."
"017329","ENGIE BRASIL ENERGIA S.A."
"017418","TELINVEST S.A."
"017930","RUMO MALHA PAULISTA S.A."
"020397","CONC ECOVIAS IMIGRANTES S.A."
"017779","MAORI SA"
"022551","SOMOS EDUCAÇÃO S.A."
"021857","CENTROVIAS-SISTEMAS RODOVIARIOS S/A"
"017710","VIVO PARTICIPAÇÕES SA"
"017639","TIM PARTICIPACOES S.A."
"017647","EMBRATEL PARTICIPAÇÕES SA"
"017655","TELE NORTE LESTE PARTICIPAÇÕES SA"
"017604","TELE NORTE CELULAR PARTICIPAÇÕES SA"
"017671","TELEFÔNICA BRASIL S.A"
"017493","CAPITALPART PARTICIPAÇÕES SA"
"017558","INNCORP S.A."
"017540","NEWTEL PARTICIPACOES S.A."
"018430","REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A."
"018538","TERMINAL GARAGEM MENEZES CORTES S.A."
"021822","AUTOVIAS S/A"
"018554","PAN ARRENDAMENTO MERCANTIL S.A."
"019593","SANESALTO SANEAMENTO S.A."
"018236","PATRIA CIA SECURITIZADORA DE CRED IMOB"
"017922","BRAZILIAN FINANCE E REAL ESTATE S.A."
"017914","MMX MINERACAO E METALICOS S.A. - EM RECUPERAÇÃO JUDICIAL"
"017892","SANTOS BRASIL PARTICIPACOES S.A."
"017884","BETAPART PARTICIPACOES S.A."
"018406","RB SEC COMPANHIA DE SECURITIZAÇÃO"
"018066","ALTERE SECURITIZADORA S.A."
"018082","ALIUM PARTICIPAÇÕES SA"
"017965","GAMA PARTICIPACOES S.A."
"017973","COGNA EDUCAÇÃO S.A."
"018104","AETATIS SECURITIZADORA S.A."
"018112","COMPANHIA DE BEBIDAS DAS AMÉRICAS-AMBEV"
"018821","CCR S.A."
"022454","T4F ENTRETENIMENTO S.A."
"018902","VICUNHA SIDERURGIA SA"
"020575","JBS S.A."
"019771","ARTERIS S.A."
"021431","HYPERA S.A."
"020478","PDG REALTY S.A. EMPREEND E PARTICIPACOES - EM REC JUDICIAL"
"018716","CEMIG TELECOMUNICAÇÕES S.A."
"018333","PROMPT PARTICIPACOES S.A."
"018368","RIO PARANAPANEMA ENERGIA S.A."
"018350","AES TIETE SA"
"018376","CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA"
"019330","TPI - TRIUNFO PARTICIP. E INVEST. S.A."
"018929","MACHADINHO ENERGÉTICA SA"
"021849","CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A"
"020010","EQUATORIAL ENERGIA S.A."
"018597","DTCOM - DIRECT TO COMPANY S.A."
"019879","LIGHT S.A."
"018872","RIOEST ESTACIONAMENTOS SA"
"019216","CP CIMENTO E PARTICIPAÇÕES S/A"
"014605","ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A"
"021415","BRZ INVESTIMENTOS S/A"
"020001","XX DE NOVEMBRO INVESTIMENTOS E PARTICIPAÇÕES S.A."
"019860","RB CAPITAL SECURITIZADORA S.A."
"018635","PRIVATINVEST PARTICIPAÇÕES SA"
"019437","ANDRADE GUTIERREZ CONCESSOES S.A."
"018651","ARAUCÁRIA PARTICIPAÇÕES SA"
"018775","INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR"
"018759","BRAZILIAN SECURITIES CIA SECURITIZACAO"
"019852","TERMOPERNAMBUCO S.A."
"018724","BRADESPAR S.A."
"020788","MARFRIG GLOBAL FOODS S.A."
"018953","CPFL GERACAO DE ENERGIA S.A."
"019763","EDP - ENERGIAS DO BRASIL S.A."
"019089","COARI PARTICIPAÇÕES SA"
"019119","CABINDA PARTICIPACOES S.A."
"019135","CACONDE PARTICIPACOES S.A."
"019062","ANDRADE GUTIERREZ PARTICIPACOES S.A."
"019100","ATMA PARTICIPAÇÕES S.A."
"019070","DOMMO EMPREENDIMENTOS IMOBILIÁRIOS S.A"
"019097","CAIANDA PARTICIPACOES S.A."
"018970","AES TIETE ENERGIA SA"
"019453","ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A."
"019275","CIA PIRATININGA DE FORCA E LUZ"
"019429","COMPANHIA PROVINCIA DE SECURITIZACAO"
"018961","ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A."
"019380","BRPR 53 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A."
"019356","REC SÃO BERNARDO SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A"
"021237","ENEVA S.A"
"021555","UNIDAS S.A."
"019224","NOVA ACAO PARTICIPACOES S.A."
"019240","CIA DE RECUPERAÇÃO SECUNDÁRIA"
"019305","BIOMM S.A."
"019607","BAESA-ENERGETICA BARRA GRANDE SA"
"019372","BRPR 51 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A."
"020613","METALFRIO SOLUTIONS S.A."
"018309","EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A."
"000922","BCO AMAZONIA S.A."
"009717","PORTUENSE FERRAGENS S/A"
"001171","BCO ESTADO DO PARA S.A."
"023221","SER EDUCACIONAL S.A."
"019500","BGPAR SA"
"019402","GLOBAL BRASIL SA"
"022683","CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A."
"021717","TARPON INVESTIMENTOS S.A."
"080004","TELEFÓNICA, S.A."
"080047","WILSON SONS LTD."
"020354","TERRA SANTA AGRO S.A."
"022357","ALIANSCE SONAE SHOPPING CENTERS S.A."
"019470","CSA-COMPANHIA SECURITIZADORA DE ATIVOS"
"019518","PIPA CIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS"
"019542","FIBRA CIA SECURITIZADORA CRED IMOB"
"019585","UNIVER CIDADE TRUST DE RECEBIVEIS SA"
"019526","TESLA COMPANHIA SECURITIZADORA DE CRÉDITOS"
"021300","ALIANSCE SHOPPING CENTERS S.A."
"019984","BRPR 56 SECURITIZADORA CRED IMOB S.A."
"019569","GOL LINHAS AEREAS INTELIGENTES S.A."
"016608","EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A."
"019810","BRPR 44 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A."
"022608","EMPREENDIMENTOS PAGUE MENOS S.A."
"019917","TEMPO PARTICIPAÇOES S/A"
"019909","BR MALLS PARTICIPACOES S.A."
"019925","BR PROPERTIES S.A."
"020320","CEMIG GERACAO E TRANSMISSAO S.A."
"020303","CEMIG DISTRIBUICAO S.A."
"019747","BETA SECURITIZADORA S.A."
"019976","BRPR 52 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A."
"018546","CAGECE - CIA DE AGUA E ESGOTO DO CEARA"
"014869","CIA ENERGETICA DO CEARA - COELCE"
"019895","BRPR 45 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A."
"019690","BTG PACTUAL SECURITIZADORA S.A"
"019704","B.I. COMPANHIA SECURITIZADORA S/A"
"019720","BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS"
"011606","UNITEXTIL - UNIAO INDUSTRIAL TEXTIL S/A"
"020338","M.DIAS BRANCO S.A. IND COM DE ALIMENTOS"
"001228","BCO NORDESTE DO BRASIL S.A."
"014168","CARBOMIL SA MINER. E INDUSTRIA"
"019933","ITAUSEG PARTICIPAÇÕES SA"
"009520","PETROLEO LUB DO NORDESTE SA"
"021423","FLORESTAL BRASIL SA"
"005878","FAE - FERRAGENS APARELHOS ELÉTRICOS S/A"
"005991","VICUNHA TEXTIL SA"
"016268","MARINA DE IRACEMA PARK SA"
"020079","UNI CIDADE SPTRUST DE RECEBÍVEIS SA"
"021113","BANCO INDUSTRIAL E COMERCIAL S/A"
"020222","PLANETA SECURITIZADORA S.A."
"020150","AFLUENTE G&T DE ENERGIA ELÉTRICA S/A"
"020052","DINAMICA ENERGIA S.A."
"020087","EMBRAER S.A."
"020265","BROOKFIELD INCORPORAÇÕES S.A."
"019941","BRPR 55 SECURITIZADORA CRED IMOB S.A."
"020966","SPRINGS GLOBAL PARTICIPACOES S.A."
"020214","AMPLA INVESTIMENTOS E SERVIÇOS S/A"
"020982","MULTIPLAN - EMPREEND IMOBILIARIOS S.A."
"020630","CR2 EMPREENDIMENTOS IMOBILIARIOS S.A."
"020230","ACRUX SECURITIZADORA S/A"
"080020","GP INVESTMENTS, LTD."
"020257","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A."
"020419","ONE PROPERTIES S.A."
"020176","CENTENNIAL ASSET PART. MINAS-RIO S/A"
"020184","CCX CARVÃO DA COLÔMBIA S.A. - EM LIQUIDAÇÃO"
"020168","ÓLEO E GÁS PARTICIPAÇÕES S.A."
"020435","TECNISA S.A."
"020370","LPS BRASIL - CONSULTORIA DE IMOVEIS S.A."
"020400","SAFRA COMPANHIA SECURITIZADORA DE CREDITOS IMOBILIARIOS"
"020460","TFA SECURITIZADORA S/A"
"022330","RJ CAPITAL PARTNERS S.A."
"020605","JHSF PARTICIPACOES S.A."
"020770","EZ TEC EMPREEND. E PARTICIPACOES S.A."
"018139","CIA ENERGETICA DO RIO GDE NORTE - COSERN"
"020915","MRV ENGENHARIA E PARTICIPACOES S.A."
"021490","ALUPAR INVESTIMENTO S/A"
"004669","GUARARAPES CONFECCOES S.A."
"011215","TECBLU TECELAGEM BLUMENAU S.A."
"020540","CPFL ENERGIAS RENOVÁVEIS S.A."
"020648","CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D"
"021636","RENOVA ENERGIA S.A. - EM RECUPERAÇÃO JUDICIAL"
"021393","CIA CELG DE PARTICIPACOES - CELGPAR"
"021539","REP REAL ESTATE PARTNERS DESENV IMOB SA"
"021180","BRASIL BROKERS PARTICIPACOES S.A."
"020834","SETIBA PARTICIPAÇÕES S/A"
"020850","ALLIS PARTICIPAÇÕES S.A."
"020672","BRC SECURITIZADORA S.A."
"020842","MAGNESITA REFRATARIOS S.A."
"020907","BHG S.A. - BRAZIL HOSPITALITY GROUP"
"021482","PRUMO LOGISTICA SA"
"021008","GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A."
"020818","ISEC SECURITIZADORA S.A."
"021040","CYRELA COMMERCIAL PROPERT S.A. EMPR PART"
"021016","YDUQS PARTICIPACOES S.A."
"021130","TRISUL S.A."
"021245","CENTENNIAL ASSET PARTICIPAÇÕES AÇU S.A."
"021903","ECORODOVIAS CONCESSÕES E SERVIÇOS S.A."
"021105","NOVA SECURITIZACAO S.A."
"021059","MATONE SECURITIZADORA S/A"
"080098","LAEP INVESTMENTS LTD"
"021520","MULTINER S/A"
"022438","INTERNATIONAL MEAL COMPANY HOLDINGS S/A"
"021075","VISION SECURITIZADORA S.A."
"080080","AGRENCO LIMITED"
"022560","INBRANDS S.A."
"022225","TRANSBRASILIANA CONCESSIONÁRIA DE RODOVIA S.A"
"021938","ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S/A"
"021342","OSX BRASIL S.A."
"004685","CONPEL CIA NORDESTINA PAPEL - EM RECUPERAÇÃO JUDICIAL"
"019968","CIA DE AGUA E ESGOTO DA PARAIBA"
"022110","OMEGA ENERGIA RENOVÁVEL S/A"
"021261","MONTICIANO PARTICIPAÇÕES S/A"
"021814","FERROVIA NORTE SUL S/A"
"022519","TECHNOS S.A."
"021628","HABITASEC SECURITIZADORA SA"
"021997","AUTOPISTA LITORAL SUL"
"022004","AUTOPISTA FLUMINENSE SA"
"021970","AUTOPISTA PLANALTO SUL SA"
"021989","AUTOPISTA FERNÃO DIAS SA"
"021962","AUTOPISTA REGIS BITTENCOURT SA"
"021660","FAE ADM. E PARTICIPAÇÕES SA"
"021610","B3 S.A. - BRASIL, BOLSA, BALCÃO"
"022241","KAROON PETRÓLEO & GÁS SA"
"021792","CETIP S.A. - BALCÃO ORGANIZADO DE ATIVOS E DERIVATIVOS"
"021563","BERNA PARTICIPAÇÕES SA"
"022446","K INFRA RODOVIA DO AÇO S.A"
"021512","ÁQUILLA SECURITIZADORA S.A."
"021601","BASEL PARTICIPAÇÕES S/A"
"021598","BANJUL PARTICIPAÇÕES SA"
"021580","BELMONTE PARTICIPAÇÕES SA"
"021644","PDG COMPANHIA SECURITIZADORA - EM RECUPERAÇÃO JUDICIAL"
"021806","AGV HOLDING S/A"
"021652","CTX PARTICIPAÇÕES S/A"
"022691","CIA LOCAÇÃO DAS AMÉRICAS"
"021687","INVITEL LEGACY SA - EM LIQUIDAÇÃO"
"022063","NEXFUEL BIOENERGIA S/A"
"022144","CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A."
"021695","NPF SECURITIZADORA S/A"
"022179","AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A"
"021725","ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A."
"022047","METROPOLIS EMPREENDIMENTOS IMOBILIÁRIOS S/A"
"021750","INFRASEC SECURITIZADORA S.A."
"022268","CONC AUTO RAPOSO TAVARES S.A."
"021920","BARI SECURITIZADORA S.A."
"022187","PETRO RIO S.A."
"022543","VIARONDON CONCESSIONÁRIA DE RODOVIA S.A."
"022071","CONC ROTA DAS BANDEIRAS S.A."
"022721","CONC RODOVIAS DO TIETÊ S.A.- EM RECUPERAÇÃO JUDICIAL"
"021741","ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A."
"021865","BRAZAL BRASIL ALIMENTOS SA"
"014362","CIA ENERGETICA DE PERNAMBUCO - CELPE"
"022411","CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS"
"021776","CENTENNIAL ASSET PARTICIPAÇÕES SUDESTE S/A"
"021784","EBX BRASIL S.A."
"022039","BOLERO PARTICIPAÇÕES S/A"
"021946","MULTIPLUS S.A."
"022101","AQUA-RIO S/A"
"022080","COMPANHIA PAULISTA DE SECURITIZAÇÃO"
"022152","POTHENCIA S.A. - REFLORESTADORA"
"022500","BRASIL PHARMA S.A."
"021954","3A COMPANHIA SECURITIZADORA"
"080110","DUFRY A.G."
"022756","SAAG INVESTIMENTOS S.A."
"022365","ENAUTA PARTICIPAÇÕES S.A."
"022420","TRX SECURITIZADORA S.A."
"026506","LUPO S.A."
"022217","ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A."
"022098","CERVEJASONLINE PARTICIPAÇÕES S/A"
"022284","MCM CIMENTOS S/A"
"022497","QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A."
"022195","ROPASC PARTICIPAÇÕES S.A."
"022209","PASCRO PARTICIPAÇÕES S.A."
"021067","MOURA DUBEUX ENGENHARIA S/A"
"022128","REDENTOR ENERGIA S/A"
"022276","TRUE SECURITIZADORA S.A."
"022390","OCTANTE SECURITIZADORA S.A."
"022160","POLO CAPITAL SECURITIZADORA S.A"
"022250","OURINVEST SECURITIZADORA SA"
"022314","CÁSPIO PARTICIPAÇÕES S/A"
"022322","VOSTOK PARTICIPAÇÕES SA"
"022462","MÊNFIS PARTICIPAÇÕES S.A."
"022292","STEIN SP II PARTICIPAÇÕES S.A."
"022527","PERENCO PETRÓLEO E GÁS DO BRASIL PARTICIPAÇÕES S.A."
"022233","BRASIL PLURAL SECURITIZADORA S.A."
"022675","HIDROVIAS DO BRASIL S.A."
"022748","PATMOS PARTICIPAÇÕES S.A."
"022713","EGEU PARTICIPAÇÕES S.A."
"022489","FORTE SECURITIZADORA S.A."
"001120","BCO ESTADO DE SERGIPE S.A. - BANESE"
"018996","ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A"
"009784","PRONOR PETROQUIMICA SA"
"009857","QGN PARTICIPAÇÕES SA"
"004359","ELEKEIROZ S.A."
"001597","PARTICIPAÇÕES INDUST. DO NORDESTE S.A."
"020729","PARANA BCO S.A."
"012696","SANSUY S.A. INDUSTRIA DE PLASTICOS"
"021156","J. MACEDO S.A."
"004863","CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA"
"011398","TRONOX PIGMENTOS DO BRASIL S.A."
"006955","IND AZULEJOS BAHIA SA"
"014524","CIA ELETRICIDADE EST. DA BAHIA - COELBA"
"003069","CIA FERRO LIGAS DA BAHIA - FERBASA"
"003115","CIA SEGUROS ALIANCA DA BAHIA"
"005576","ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A."
"008745","METANOR SA METANOL DO NE"
"013986","SUZANO S.A."
"022349","AREZZO INDÚSTRIA E COMÉRCIO S.A."
"021350","DIRECIONAL ENGENHARIA S.A."
"019739","LOCALIZA RENT A CAR S.A."
"002453","CIA ENERGETICA DE MINAS GERAIS - CEMIG"
"005983","FIACAO TEC SAO JOSE S.A."
"008818","MINASMAQUINAS S.A."
"004782","MENDES JUNIOR ENGENHARIA S.A."
"009954","ALFA HOLDINGS S.A."
"003891","FINANCEIRA ALFA S.A.- CRED FINANC E INVS"
"001325","BCO MERCANTIL DO BRASIL S.A."
"004707","CONSORCIO ALFA DE ADMINISTRACAO S.A."
"003077","CIA FIACAO TECIDOS CEDRO CACHOEIRA"
"019445","CIA SANEAMENTO DE MINAS GERAIS-COPASA MG"
"014028","VALE FERTILIZANTES S.A."
"003395","CIA INDUSTRIAL CATAGUASES"
"003271","ENERGISA MINAS GERAIS - DISTRIBUIDORA DE ENERGIA S/A"
"004111","CACHOEIRA VELONORTE"
"004081","CIA TECIDOS SANTANENSE"
"022373","ELETROSOM S/A"
"020621","FERTILIZANTES HERINGER S.A. - EM RECUPERAÇÃO JUDICIAL"
