"","cd_cvm","nome_companhia"
"791","023558","LEADS CIA. SECURITIZADORA"
"792","023566","FORTUNATO SECURITIZADORA S/A"
"793","023876","GPR - PINHEIRO & RINALDO CAPITAL S/A"
"794","023639","FINSBURY PARTICIPAÇÕES S.A."
"795","023663","FOXFIELD PARTICIPAÇÕES S.A."
"796","023655","FOURSTONES PARTICIPAÇÕES S.A."
"797","023647","FRIESTON PARTICIPAÇÕES S.A."
"798","023809","COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS"
"799","023817","BRQ SOLUCOES EM INFORMATICA S.A."
"800","023590","WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A."
"801","024015","NCF PARTICIPAÇÕES S/A"
"802","023965","CINESYSTEM S.A."
"803","023930","BRASILIANA PARTICIPAÇÕES S/A"
"804","024104","CONCESSIONÁRIA DA RODOVIA MG-050 S.A."
"805","024066","TCP TERMINAL DE CONTEINERES DE PARANAGUA SA"
"806","023957","SUGOI S.A."
"807","024074","PERDIZES - SECURITIZADORA DE RECEBÍVEIS COMERCIAIS S/A"
"808","023973","AVAL SECURITIZADORA DE CREDITOS S.A."
"809","023922","CONCESSIONÁRIA ROTA DO OESTE S.A."
"810","024040","GAIA CRED SECURITIZADORA DE CRÉDITOS FINANCEIROS S/A."
"811","023850","BTGI QUARTZO PARTICIPAÇÕES S/A"
"812","023841","BTGI SAFIRA PARTICIPAÇÕES S/A"
"813","023787","RR CASA DE INVESTIMENTOS E PARTICIPAÇÕES S.A."
"814","023698","SENECA COMPANHIA SECURITIZADORA"
"815","023795","CAIXA SEGURIDADE PARTICIPAÇÕES S.A."
"816","023949","COMPANHIA CARIOCA DE SECURITIZAÇÃO S.A. - RIO SECURITIZAÇÃO"
"817","023914","COMPANHIA PARANAENSE DE SECURITIZAÇÃO - PRSEC"
"818","024058","CENTRO DE IMAGEM DIAGNOSTICOS S.A."
"819","024244","MAGNESITA MINERAÇÃO S.A."
"820","024252","SMILES FIDELIDADE S.A."
"821","023981","CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A."
"822","024260","SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A."
"823","024112","AZUL S.A."
"824","024279","INTER CONSTRUTORA E INCORPORADORA S.A."
"825","024350","FLEX GESTÃO DE RELACIONAMENTOS S.A."
"826","024287","BRASIL SECURITIZADORA S/A"
"827","024317","BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA"
"828","024236","PRINER SERVIÇOS INDUSTRIAIS S.A."
"829","024090","INSTITUTO HERMES PARDINI S.A."
"830","024155","COMPANHIA ENERGÉTICA SINOP S/A"
"831","080179","BIOTOSCANA INVESTMENTS S.A."
"832","024163","PACIFIC RDSL PARTICIPAÇÕES S.A."
"833","024139","CONCESSIONÁRIA PONTE RIO-NITERÓI S.A. - ECOPONTE"
"834","024309","VENTURE CAPITAL PARTICIPAÇÕES E INVESTIMENTOS S/A"
"835","024210","ARGO TRANSMISSÃO DE ENERGIA S/A"
"836","024120","ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A"
"837","024023","TRÍPLICE SECURITIZADORA DE ATIVOS MERCANTIS S/A"
"838","024031","TRIUNFO SECURITIZADORA DE ATIVOS S/A"
"839","023990","VERT COMPANHIA SECURITIZADORA"
"840","024198","LGT HUB PARTICIPAÇÕES S.A."
"841","024082","TRAVESSIA SECURITIZADORA S.A."
"842","024341","ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A."
"843","024180","IRB - BRASIL RESSEGUROS S.A."
"844","024295","PETROBRAS DISTRIBUIDORA S/A"
"845","024171","ATACADÃO S.A."
"846","024201","STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS"
"847","024406","BANCO INTER S.A."
"848","024660","BBM LOGÍSTICA S.A."
"849","024414","DASS NORDESTE CALÇADOS E ARTIGOS ESPORTIVOS S.A"
"850","024490","SABER SERVIÇOS EDUCACIONAIS S.A."
"851","024708","NOVA TRANSPORTADORA DO SUDESTE S.A. - NTS"
"852","024392","HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A."
"853","024473","JHSF MALLS S.A."
"854","024546","PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A."
"855","024376","HRH ILHA DO SOL EMPREENDIMENTOS IMOBILIÁRIOS SPE S/A"
"856","024384","NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A."
"857","024538","RUGE SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A."
"858","024503","AMALFI EMPREENDIMENTOS E PARTICIPAÇÕES S.A."
"859","024449","USINAGEM EDLYN PARTICIPAÇÕES S.A."
"860","024457","EQUATORIAL TRANSMISSORA 7 SPE S.A."
"861","024325","EDAFO SECURITIZADORA S/A"
"862","024147","CIA SEC CRED FIN CARTÕES CONSIG BMG"
"863","024333","TOKE INVEST SECURITIZADORA S.A"
"864","024481","EQUATORIAL TRANSMISSORA 8 SPE S.A."
"865","025607","VIAPAULISTA S.A."
"866","024589","ENERGISA TRANSMISSÃO DE ENERGIA S/A"
"867","024368","RIOLOAN 2 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS"
"868","024422","COMPANHIA ENERGÉTICA JAGUARA"
"869","024430","COMPANHIA ENERGÉTICA MIRANDA"
"870","024686","ROMAXIS SECURITIZADORA S.A."
"871","024619","ESTTEIO COMPANHIA SECURITIZADORA DE CRÉDITOS"
"872","024635","RHC SECURITIZADORA DE CRÉDITOS S/A"
"873","024627","BLAU FARMACÊUTICA S.A."
"874","90212","MULTILASER INDUSTRIAL S.A."
"875","024600","BANCO BMG S/A"
"876","024228","CAMIL ALIMENTOS S.A."
"877","024554","BANRISUL CARTÕES S.A."
"878","024880","LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A."
"879","024937","LINHA AMARELA S.A. - LAMSA"
"880","024813","LOCALIZA FLEET S.A."
"881","024910","LOCAWEB SERVIÇOS DE INTERNET S.A."
"882","024872","LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A"
"883","024929","TIM S.A."
"884","024740","COPEL GERAÇÃO E TRANSMISSÃO S.A."
"885","024759","LITELA PARTICIPAÇÕES S.A. - EM LIQUIDAÇÃO"
"886","024767","VENTOS DO SUL ENERGIA S.A."
"887","024821","REDE D'OR SÃO LUIZ S.A."
"888","024864","ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S/A"
"889","024902","MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A."
"890","025828","MOVIDA LOCAÇÃO DE VEÍCULOS S.A."
"891","025135","BOA VISTA SERVIÇOS S.A."
"892","024694","GRUPO SBF S.A."
"893","024775","BCBF PARTICIPAÇÕES S.A."
"894","025178","COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG"
"895","025623","RIO PARANA ENERGIA S.A."
"896","024716","VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A."
"897","024830","BRK AMBIENTAL PARTICIPAÇÕES S.A."
"898","024570","COPISEC SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A."
"899","024899","CONSIGNADOS I COMPANHIA SECURITIZADORA CRÉDITOS FINANCEIROS"
"900","024511","COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-REBEL"
"901","024520","COMPANHIA SECURITIZADORA DE CRÉD. FINANCEIROS VERT-NEXOOS"
"902","024562","GUARDIAN COMPANHIA SECURITIZADORA"
"903","024597","CELEO REDES TRANSMISSÃO DE ENERGIA S.A."
"904","024643","CASA DE PEDRA SECURITIZADORA DE CREDITO S/A"
"905","024651","CONTAGEM SECURITIZADORA DE CRÉDITOS S.A."
"906","024732","FILADÉLFIA SECURITIZADORA S/A"
"907","024678","SLOT URBANISMO S/A"
"908","024724","COBUCCIO SECURITIZADORA DE CRÉDITOS S.A."
"909","024848","C&A MODAS S.A."
"910","026069","ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A."
"911","025577","EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A."
"912","025160","SEQUOIA LOGÍSTICA E TRANSPORTES S.A."
"913","024945","USINA TERMELÉTRICA PAMPA SUL S.A."
"914","026166","GRUPO FARTURA DE HORTIFRUT S.A."
"915","025372","SENDAS DISTRIBUIDORA S.A."
"916","025410","SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A."
"917","025003","SIMPAR S.A."
"918","080187","AURA MINERALS INC."
"919","025224","2W ECOBANK S.A."
"920","025100","CURY CONSTRUTORA E INCORPORADORA S.A."
"921","026115","GUARARAPES PAINÉIS S.A."
"922","025585","CSN MINERAÇÃO S.A."
"923","025500","BEMOBI MOBILE TECH S.A."
"924","025348","ELFA MEDICAMENTOS S.A."
"925","025470","MOSAICO TECNOLOGIA AO CONSUMIDOR S.A."
"926","025534","OCEANPACT SERVIÇOS MARITIMOS S.A."
"927","025569","ELETROMIDIA S.A."
"928","024988","NORTE BRASIL TRANSMISSORA DE ENERGIA S.A."
"929","025852","W2W E-COMMERCE DE VINHOS S.A."
"930","025399","NEOGRID PARTICIPAÇÕES S.A."
"931","025011","GRUPO DE MODA SOMA S.A."
"932","025437","URBA DESENVOLVIMENTO URBANO S.A."
"933","025704","BOA SAFRA SEMENTES S.A."
"934","025550","ORIZON VALORIZAÇÃO DE RESÍDUOS S.A."
"935","025291","3R PETROLEUM ÓLEO E GÁS S.A."
"936","025046","D1000 VAREJO FARMA PARTICIPAÇÕES S.A."
"937","025119","MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A."
"938","025097","NORTE ENERGIA S.A."
"939","025283","AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A."
"940","024961","AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A."
"941","024996","RIVA INCORPORADORA S.A"
"942","025232","MÉLIUZ S.A."
"943","025321","GRANBIO INVESTIMENTOS S.A."
"944","025518","WESTWING COMÉRCIO VAREJISTA S.A."
"945","025402","HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A."
"946","025313","HOUSI S.A."
"947","025542","CVLB BRASIL S.A."
"948","025275","ALPHAVILLE S.A."
"949","025259","ENJOEI S.A."
"950","025836","DOTZ S.A."
"951","025089","PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A."
"952","025330","ALLIED TECNOLOGIA S.A."
"953","025658","AGROGALAXY PARTICIPAÇÕES S.A."
"954","025127","COMPASS GÁS E ENERGIA S.A."
"955","025305","PATRIMAR ENGENHARIA S.A."
"956","025194","TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A."
"957","025186","GRUPO MATEUS S.A."
"958","025062","LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A."
"959","025445","MPM CORPÓREOS S.A."
"960","025488","FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A."
"961","025615","ÁGUAS DE TERESINA SANEAMENTO SPE S.A."
"962","025216","COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-RECARG"
"963","025461","MOBLY S.A."
"964","025356","CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A."
"965","025020","CIA. SECURITIZADORA DE CREDITOS FINANCEIROS VERT-GYRA"
"966","024783","NATURA &CO HOLDING S.A."
"967","024791","PJBANK SECURITIZADORA S.A."
"968","024805","VIVARA PARTICIPAÇÕES S.A."
"969","025267","COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-PROVI"
"970","024856","UP ENGENHARIA E URBANISMO S.A."
"971","024970","BASE SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A"
"972","025739","CS BRASIL PARTICIPAÇÕES E LOCAÇÕES S.A."
"973","026107","CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II"
"974","026263","COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-VIRTUS"
"975","025380","EZ INC INCORPORAÇÕES COMERCIAIS S.A."
"976","025054","TRUE COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS II"
"977","025631","KALUNGA S.A"
"978","025763","VITTIA S.A."
"979","025208","TRACK & FIELD CO S.A."
"980","024953","ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A."
"981","025526","CRUZEIRO DO SUL EDUCACIONAL S.A."
"982","025429","FARMÁCIA E DROGARIA NISSEI S.A."
"983","025453","INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA"
"984","025143","PACAEMBU CONSTRUTORA S.A."
"985","025038","LOJAS QUERO QUERO S.A."
"986","026190","CARAMURU ALIMENTOS S.A."
"987","026174","AES BRASIL OPERAÇÕES S.A."
"988","025666","LG INFORMÁTICA S.A."
"989","026050","UNIFIQUE TELECOMUNICAÇÕES S.A."
"990","026468","HOSPITAL ANCHIETA S.A."
"991","025496","JALLES MACHADO S.A."
"992","025780","PETRORECÔNCAVO S.A."
"993","026476","AMMO VAREJO S.A."
"994","026093","CLEAR SALE S.A."
"995","025925","BIONEXO S.A."
"996","026301","UNIGEL PARTICIPAÇÕES S.A."
"997","025895","LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A."
"998","026425","AÇO VERDE DO BRASIL S.A"
"999","026557","DATORA PARTICIPAÇÕES E SERVIÇOS S.A."
"1000","026158","ESSENTIA PCHS S.A."
"1001","026026","DESKTOP S.A."
"1002","026590","AURA ALMAS MINERAÇÃO S.A."
"1003","026603","GSH CORP PARTICIPAÇÕES S.A."
"1004","025798","KALLAS INCORPORAÇÕES E CONSTRUÇÕES S.A."
"1005","025712","GPS PARTICIPAÇÕES E EMPREENDIMENTOS S.A."
"1006","025976","YUNY INCORPORADORA HOLDING S.A."
"1007","026271","ENVIRONMENTAL ESG PARTICIPAÇÕES S.A."
"1008","026719","MANAUS TRANSMISSORA DE ENERGIA S.A"
"1009","026140","GETNET ADQ E SERV PARA MEIOS DE PAGTO S.A. - INST PAGTO"
"1010","025941","PRIVALIA BRASIL S.A."
"1011","025860","BR ADVISORY PARTNERS PARTICIPAÇÕES S.A."
"1012","026123","ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A."
"1013","025682","CM HOSPITALAR S.A"
"1014","025879","KORA SAÚDE PARTICIPAÇÕES S.A."
"1015","026379","MADERO INDÚSTRIA E COMÉRCIO S.A."
"1016","025887","GETNINJAS S.A."
"1017","026638","CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A."
"1018","025690","HOSPITAL MATER DEI S.A."
"1019","026182","LABORATÓRIO TEUTO BRASILEIRO S.A."
"1020","026760","TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A."
"1021","026336","FULWOOD S.A."
"1022","025933","HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A."
"1023","026565","HOLDING DO ARAGUAIA S.A."
"1024","025909","EMCCAMP RESIDENCIAL S.A."
"1025","026085","BRISANET PARTICIPAÇÕES S.A."
"1026","026670","ARGO VI TRANSMISSÃO DE ENERGIA S.A."
"1027","026662","ARGO V TRANSMISSÃO DE ENERGIA S.A."
"1028","026573","TROCAFONE S.A."
"1029","026417","OLIVEIRA TRUST S.A."
"1030","026654","ARGO VII TRANSMISSÃO DE ENERGIA S.A."
"1031","026794","SELF IT ACADEMIAS HOLDING S.A."
"1032","026689","HOLDING VERZANI E SANDRINI S.A."
"1033","025070","PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A."
"1034","080209","NU HOLDINGS LTD."
"1035","026204","BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A."
"1036","025771","HOSPITAL CARE CALEDONIA S.A."
"1037","026280","COMERC PARTICIPAÇÕES S.A."
"1038","025844","TEGRA INCORPORADORA S.A."
"1039","025755","BANCO MODAL S.A."
"1040","025810","ATHENA SAÚDE BRASIL SA"
"1041","026409","VERO S.A."
"1042","026131","ENTALPIA PARTICIPAÇÕES S.A."
"1043","026247","WILSON SONS S.A."
"1044","025917","RAÍZEN S.A."
"1045","026484","RUMO MALHA CENTRAL S.A."
"1046","026581","CONCESSIONÁRIA ECOVIAS DO CERRADO S.A."
"1047","026018","CIA. SEC. DE CRÉDITOS FINANCEIROS VERT-PROVI II"
"1048","025593","COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS - VERT 5"
"1049","025151","MISSISSIPI SECURITIZADORA S/A"
"1050","025640","AES BRASIL ENERGIA S.A."
"1051","025240","TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A."
"1052","026298","RIO ENERGY PARTICIPAÇÕES S.A."
"1053","025720","RIO ALTO ENERGIAS RENOVÁVEIS S.A."
"1054","080195","G2D INVESTMENTS, LTD."
"1055","025747","INFRACOMMERCE CXAAS S.A."
"1056","026530","CENCOSUD BRASIL COMERCIAL S.A."
"1057","025364","HLASA PARTICIPAÇÕES S.A."
"1058","025674","HMOBI PARTICIPAÇÕES S.A."
"1059","026042","PLAYBANCO SECURITIZADORA S.A."
"1060","026905","IFIN PARTICIPAÇÕES S.A."
"1061","025968","HUMAITA SECURITIZADORA S/A"
"1062","026506","LUPO S.A."
"1063","026360","DORI ALIMENTOS S.A."
"1064","026034","MULTILASER INDUSTRIAL S.A."
"1065","025801","RODOBENS SA"
"1066","026700","EUROFARMA LABORATÓRIOS S.A."
"1067","025984","COMPANHIA BRASILEIRA DE ALUMÍNIO"
"1068","025992","INTERCEMENT BRASIL S.A."
"1069","026395","ALMEIDA JUNIOR SHOPPING CENTERS S.A."
"1070","026255","TIGRE S.A. PARTICIPAÇÕES"
"1071","025950","TRÊS TENTOS AGROINDUSTRIAL S/A"
"1072","026891","ELETRORIVER S.A."
"1073","027022","V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A."
"1074","027090","TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A."
"1075","026883","BSB ENERGÉTICA S.A."
"1076","027367","LIGGA TELECOMUNICAÇÕES S.A."
"1077","026808","COPEL DISTRIBUIÇÃO S.A."
"1078","026387","INTERPLAYERS SOLUÇÕES INTEGRADAS S.A."
"1079","026697","FOZ DO RIO CLARO ENERGIA S.A."
"1080","026522","CERRADINHO BIOENERGIA S.A."
"1081","026514","ASA BRANCA HOLDING S.A."
"1082","026921","CICLUS AMBIENTAL RIO S/A"
"1083","026964","REAG INVESTIMENTOS S.A."
"1084","026611","MNLT S.A."
"1085","027138","SAFIRA HOLDING S.A."
"1086","027111","XP INVESTIMENTOS S.A."
"1087","027103","CHINA THREE GORGES BRASIL ENERGIA S.A."
"1088","027057","VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A."
"1089","026972","CREDGRID SERVIÇOS FINANCEIROS S.A."
"1090","080225","ALMACENES ÉXITO S.A."
"1091","026816","QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A."
"1092","026077","TC S.A."
"1093","027197","TURBI COMPARTILHAMENTO DE VEÍCULOS S.A."
"1094","026620","AUREN ENERGIA S.A."
"1095","026956","OCEÂNICA ENGENHARIA E CONSULTORIA S.A."
"1096","026948","ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A."
"1097","026875","EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A."
"1098","026859","CONCESSIONÁRIA CATARINENSE DE RODOVIAS S.A."
"1099","026328","MONTE RODOVIAS S.A."
"1100","026832","ANEMUS WIND HOLDING S.A."
"1101","026930","AMAZONE FUN PARKS S.A."
"1102","026999","BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A."
"1103","027154","COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G"
"1104","026000","TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A."
"1105","027006","RIO ALTO STL HOLDING I S.A."
"1106","026310","CIA. SECURITIZADORA DE CRED. FIN. VERT-UME"
"1107","026239","PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC"
"1108","027014","SOLAR BEBIDAS S.A."
"1109","026646","CANTU STORE S.A."
"1110","026344","MOTTU I S.A"
"1111","026352","RODOVIAS DO BRASIL HOLDING S.A."
"1112","026220","CERES SECURITIZADORA S/A"
"1113","026212","CANAL COMPANHIA DE SECURITIZAÇÃO"
"1114","027294","CONCESSIONARIA ROTA DE SANTA MARIA S.A"
"1115","026433","ALVAREZ & MARSAL INVESTIMENTOS I S.A."
"1116","026735","ÁGUAS DO RIO 1 SPE S.A."
"1117","026727","IGUÁ RIO DE JANEIRO S.A."
"1118","026441","SERENA ENERGIA S.A."
"1119","026492","TRUE SECURITIZADORA DE CREDITOS FINANCEIROS IV S.A."
"1120","026743","ÁGUAS DO RIO 4 SPE S.A."
"1121","080217","INTER & CO, INC."
"1122","057886","INTER & CO, INC."
"1123","026778","VERT-11 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS"
"1124","026450","VERT-9 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS"
"1125","026751","VERT-10 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS"
"1126","026824","TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A."
"1127","026913","VIA BRASIL BR 163 CONCESSIONÁRIA DE RODOVIAS S.A."
"1128","027030","ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA"
"1129","026867","UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S.A."
"1130","027065","COMPANHIA DO METROPOLITANO DE SÃO PAULO - METRÔ"
"1131","026549","CLARANET TECHNOLOGY S.A."
"1132","026786","SENIOR SISTEMAS S.A."
"1133","026980","BORRACHAS VIPAL S.A."
"1134","027189","VOTORANTIM CIMENTOS S.A."
"1135","027200","PETRO RIO JAGUAR PETRÓLEO S.A."
"1136","027049","ORIZON MEIO AMBIENTE S.A."
"1137","027391","BRZ EMPREENDIMENTOS E CONSTRUÇÕES S.A."
"1138","027324","AGASUS S.A."
"1139","027430","ALUBAR METAIS E CABOS S.A."
"1140","027260","CORREDOR LOGÍSTICA E INFRAESTRUTURA S.A."
"1141","001244","BANCO BESA S.A."
"1142","027405","CONCESSIONÁRIA VIARIO S.A."
"1143","027120","EMPRESA BRASILEIRA DE ENGENHARIA E COMÉRCIO S.A. EBEC"
"1144","027340","CONSTRUTORA METROCASA S.A."
"1145","027456","ECORIOMINAS CONCESSIONÁRIA DE RODOVIAS S.A."
"1146","027227","ORIGEM ENERGIA S.A."
"1147","027251","INSPIRALI EDUCAÇÃO S.A."
"1148","027308","REFINARIA DE MANAUS S.A."
"1149","027073","SOLVI ESSENCIS AMBIENTAL S.A."
"1150","027235","VRENTAL LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS S.A."
"1151","027146","RIO+ SANEAMENTO BL 3 S.A."
"1152","027413","AUTOMOB S.A."
"1153","027243","CLI SUL S.A."
"1154","027421","CONCESSIONÁRIA DO SISTEMA RODOVIÁRIO RIO-SÃO PAULO S.A"
"1155","027359","ÁGUAS DO SERTÃO S.A."
"1156","027081","NOVA SOCIEDADE DE NAVEGAÇÃO S.A."
"1157","027219","GRANJA FARIA S.A."
